   01A9                    1382 00101$:
                           1383 ;	radio.c:83: packet[packet_index++] = RFD;
   01A9 AA*00              1384 	mov	r2,_packet_index
   01AB 05*00              1385 	inc	_packet_index
   01AD EA                 1386 	mov	a,r2
   01AE 24r00              1387 	add	a,#_packet
   01B0 F5 82              1388 	mov	dpl,a
   01B2 E4                 1389 	clr	a
   01B3 34s00              1390 	addc	a,#(_packet >> 8)
   01B5 F5 83              1391 	mov	dph,a
   01B7 E5 D9              1392 	mov	a,_RFD
   01B9 F0                 1393 	movx	@dptr,a
                           1394 ;	radio.c:84: break;
                           1395 ;	radio.c:85: case MARC_STATE_TX:
   01BA 80 11              1396 	sjmp	00104$
   01BC                    1397 00102$:
                           1398 ;	radio.c:87: RFD = packet[packet_index++];
   01BC AA*00              1399 	mov	r2,_packet_index
   01BE 05*00              1400 	inc	_packet_index
   01C0 EA                 1401 	mov	a,r2
   01C1 24r00              1402 	add	a,#_packet
   01C3 F5 82              1403 	mov	dpl,a
   01C5 E4                 1404 	clr	a
   01C6 34s00              1405 	addc	a,#(_packet >> 8)
   01C8 F5 83              1406 	mov	dph,a
   01CA E0                 1407 	movx	a,@dptr
   01CB F5 D9              1408 	mov	_RFD,a
                           1409 ;	radio.c:89: } 
   01CD                    1410 00104$:
   01CD D0 D0              1411 	pop	psw
   01CF D0 02              1412 	pop	ar2
   01D1 D0 83              1413 	pop	dph
   01D3 D0 82              1414 	pop	dpl
   01D5 D0 E0              1415 	pop	acc
   01D7 32                 1416 	reti
                           1417 ;	eliminated unneeded push/pop b
                           1418 ;------------------------------------------------------------
                           1419 ;Allocation info for local variables in function 'sendpacket'
                           1420 ;------------------------------------------------------------
                           1421 ;------------------------------------------------------------
                           1422 ;	radio.c:92: void sendpacket() {
                           1423 ;	-----------------------------------------
                           1424 ;	 function sendpacket
                           1425 ;	-----------------------------------------
   01D8                    1426 _sendpacket:
                           1427 ;	radio.c:93: cons_putsln("Start TX");
   01D8 90s00r03           1428 	mov	dptr,#__str_1
   01DB 75 F0 80           1429 	mov	b,#0x80
   01DE 12s00r76           1430 	lcall	_cons_putsln
                           1431 ;	radio.c:95: T3CTL=0xDC;
   01E1 75 CB DC           1432 	mov	_T3CTL,#0xDC
                           1433 ;	radio.c:96: T3OVFIF=0; 
   01E4 C2 D8              1434 	clr	_T3OVFIF
                           1435 ;	radio.c:97: while (!T3OVFIF);
   01E6                    1436 00101$:
   01E6 30 D8 FD           1437 	jnb	_T3OVFIF,00101$
                           1438 ;	radio.c:98: T3CTL=0;
   01E9 75 CB 00           1439 	mov	_T3CTL,#0x00
                           1440 ;	radio.c:105: packet_index = 0;
   01EC 75*00 00           1441 	mov	_packet_index,#0x00
                           1442 ;	radio.c:106: RFST = RFST_STX;
   01EF 75 E1 03           1443 	mov	_RFST,#0x03
                           1444 ;	radio.c:107: while (MARCSTATE != MARC_STATE_TX);
   01F2                    1445 00104$:
   01F2 90 DF 3B           1446 	mov	dptr,#_MARCSTATE
   01F5 E0                 1447 	movx	a,@dptr
   01F6 FA                 1448 	mov	r2,a
   01F7 BA 13 F8           1449 	cjne	r2,#0x13,00104$
                           1450 ;	radio.c:109: while (MARCSTATE != MARC_STATE_IDLE);
   01FA                    1451 00107$:
   01FA 90 DF 3B           1452 	mov	dptr,#_MARCSTATE
   01FD E0                 1453 	movx	a,@dptr
   01FE FA                 1454 	mov	r2,a
   01FF BA 01 F8           1455 	cjne	r2,#0x01,00107$
                           1456 ;	radio.c:110: RFIF=0;
   0202 75 E9 00           1457 	mov	_RFIF,#0x00
                           1458 ;	radio.c:111: cons_putsln("Done TX");
   0205 90s00r0C           1459 	mov	dptr,#__str_2
   0208 75 F0 80           1460 	mov	b,#0x80
   020B 02s00r76           1461 	ljmp	_cons_putsln
                           1462 ;------------------------------------------------------------
                           1463 ;Allocation info for local variables in function 'sendllap'
                           1464 ;------------------------------------------------------------
                           1465 ;count                     Allocated with name '_sendllap_PARM_2'
                           1466 ;m                         Allocated to registers r2 r3 r4 
                           1467 ;i                         Allocated to registers r2 r3 
                           1468 ;------------------------------------------------------------
                           1469 ;	radio.c:114: void sendllap(char *m, int count) {
                           1470 ;	-----------------------------------------
                           1471 ;	 function sendllap
                           1472 ;	-----------------------------------------
   020E                    1473 _sendllap:
   020E AA 82              1474 	mov	r2,dpl
   0210 AB 83              1475 	mov	r3,dph
   0212 AC F0              1476 	mov	r4,b
                           1477 ;	radio.c:125: sprintf(packet, "%s%s%s%s", preamble, "a", llapid, m);
   0214 C0 02              1478 	push	ar2
   0216 C0 03              1479 	push	ar3
   0218 C0 04              1480 	push	ar4
   021A 74r06              1481 	mov	a,#_llapid
   021C C0 E0              1482 	push	acc
   021E 74s00              1483 	mov	a,#(_llapid >> 8)
   0220 C0 E0              1484 	push	acc
   0222 74 40              1485 	mov	a,#0x40
   0224 C0 E0              1486 	push	acc
   0226 74r1D              1487 	mov	a,#__str_4
   0228 C0 E0              1488 	push	acc
   022A 74s00              1489 	mov	a,#(__str_4 >> 8)
   022C C0 E0              1490 	push	acc
   022E 74 80              1491 	mov	a,#0x80
   0230 C0 E0              1492 	push	acc
   0232 74r01              1493 	mov	a,#_preamble
   0234 C0 E0              1494 	push	acc
   0236 74s00              1495 	mov	a,#(_preamble >> 8)
   0238 C0 E0              1496 	push	acc
   023A 74 40              1497 	mov	a,#0x40
   023C C0 E0              1498 	push	acc
   023E 74r14              1499 	mov	a,#__str_3
   0240 C0 E0              1500 	push	acc
   0242 74s00              1501 	mov	a,#(__str_3 >> 8)
   0244 C0 E0              1502 	push	acc
   0246 74 80              1503 	mov	a,#0x80
   0248 C0 E0              1504 	push	acc
   024A 74r00              1505 	mov	a,#_packet
   024C C0 E0              1506 	push	acc
   024E 74s00              1507 	mov	a,#(_packet >> 8)
   0250 C0 E0              1508 	push	acc
   0252 E4                 1509 	clr	a
   0253 C0 E0              1510 	push	acc
   0255 12s00r00           1511 	lcall	_sprintf
   0258 E5 81              1512 	mov	a,sp
   025A 24 EE              1513 	add	a,#0xee
   025C F5 81              1514 	mov	sp,a
                           1515 ;	radio.c:127: for (i=0; i<count; i++)
   025E 7A 00              1516 	mov	r2,#0x00
   0260 7B 00              1517 	mov	r3,#0x00
   0262                    1518 00101$:
   0262 C3                 1519 	clr	c
   0263 EA                 1520 	mov	a,r2
   0264 95*09              1521 	subb	a,_sendllap_PARM_2
   0266 EB                 1522 	mov	a,r3
   0267 64 80              1523 	xrl	a,#0x80
   0269 85*0A F0           1524 	mov	b,(_sendllap_PARM_2 + 1)
   026C 63 F0 80           1525 	xrl	b,#0x80
   026F 95 F0              1526 	subb	a,b
   0271 50 12              1527 	jnc	00105$
                           1528 ;	radio.c:128: sendpacket();
   0273 C0 02              1529 	push	ar2
   0275 C0 03              1530 	push	ar3
   0277 12s01rD8           1531 	lcall	_sendpacket
   027A D0 03              1532 	pop	ar3
   027C D0 02              1533 	pop	ar2
                           1534 ;	radio.c:127: for (i=0; i<count; i++)
   027E 0A                 1535 	inc	r2
   027F BA 00 E0           1536 	cjne	r2,#0x00,00101$
   0282 0B                 1537 	inc	r3
   0283 80 DD              1538 	sjmp	00101$
   0285                    1539 00105$:
   0285 22                 1540 	ret
                           1541 ;------------------------------------------------------------
                           1542 ;Allocation info for local variables in function 'getpacket'
                           1543 ;------------------------------------------------------------
                           1544 ;llapmsg                   Allocated with name '_getpacket_llapmsg_1_1'
                           1545 ;n                         Allocated to registers r2 r3 
                           1546 ;------------------------------------------------------------
                           1547 ;	radio.c:131: void getpacket() {
                           1548 ;	-----------------------------------------
                           1549 ;	 function getpacket
                           1550 ;	-----------------------------------------
   0286                    1551 _getpacket:
                           1552 ;	radio.c:133: if (RFIF & RFIF_IRQ_DONE) {
   0286 E5 E9              1553 	mov	a,_RFIF
   0288 20 E4 03           1554 	jb	acc.4,00150$
   028B 02s04rA2           1555 	ljmp	00127$
   028E                    1556 00150$:
                           1557 ;	radio.c:136: RFIF = 0;
   028E 75 E9 00           1558 	mov	_RFIF,#0x00
                           1559 ;	radio.c:143: cons_putsln("New Packet:");
   0291 90s00r1F           1560 	mov	dptr,#__str_5
   0294 75 F0 80           1561 	mov	b,#0x80
   0297 12s00r76           1562 	lcall	_cons_putsln
                           1563 ;	radio.c:145: cons_puthex8(packet[0]);
   029A 90s00r00           1564 	mov	dptr,#_packet
   029D E0                 1565 	movx	a,@dptr
   029E F5 82              1566 	mov	dpl,a
   02A0 12s00r82           1567 	lcall	_cons_puthex8
                           1568 ;	radio.c:146: cons_putsln("");
   02A3 90s00r2B           1569 	mov	dptr,#__str_6
   02A6 75 F0 80           1570 	mov	b,#0x80
   02A9 12s00r76           1571 	lcall	_cons_putsln
                           1572 ;	radio.c:148: cons_puthex8(packet[1]);
   02AC 90s00r01           1573 	mov	dptr,#(_packet + 0x0001)
   02AF E0                 1574 	movx	a,@dptr
   02B0 F5 82              1575 	mov	dpl,a
   02B2 12s00r82           1576 	lcall	_cons_puthex8
                           1577 ;	radio.c:149: cons_puthex8(packet[2]);
   02B5 90s00r02           1578 	mov	dptr,#(_packet + 0x0002)
   02B8 E0                 1579 	movx	a,@dptr
   02B9 F5 82              1580 	mov	dpl,a
   02BB 12s00r82           1581 	lcall	_cons_puthex8
                           1582 ;	radio.c:150: cons_putsln("");
   02BE 90s00r2B           1583 	mov	dptr,#__str_6
   02C1 75 F0 80           1584 	mov	b,#0x80
   02C4 12s00r76           1585 	lcall	_cons_putsln
                           1586 ;	radio.c:154: while(n < (packet[0]+1)) {
   02C7 7A 03              1587 	mov	r2,#0x03
   02C9 7B 00              1588 	mov	r3,#0x00
   02CB                    1589 00101$:
   02CB 90s00r00           1590 	mov	dptr,#_packet
   02CE E0                 1591 	movx	a,@dptr
   02CF FC                 1592 	mov	r4,a
   02D0 7D 00              1593 	mov	r5,#0x00
   02D2 0C                 1594 	inc	r4
   02D3 BC 00 01           1595 	cjne	r4,#0x00,00151$
   02D6 0D                 1596 	inc	r5
   02D7                    1597 00151$:
   02D7 C3                 1598 	clr	c
   02D8 EA                 1599 	mov	a,r2
   02D9 9C                 1600 	subb	a,r4
   02DA EB                 1601 	mov	a,r3
   02DB 9D                 1602 	subb	a,r5
   02DC 50 35              1603 	jnc	00103$
                           1604 ;	radio.c:155: llapmsg[n-3] = packet[n];
   02DE 8A 04              1605 	mov	ar4,r2
   02E0 EC                 1606 	mov	a,r4
   02E1 24r08              1607 	add	a,#0xfd+_getpacket_llapmsg_1_1
   02E3 F8                 1608 	mov	r0,a
   02E4 EA                 1609 	mov	a,r2
   02E5 24r00              1610 	add	a,#_packet
   02E7 F5 82              1611 	mov	dpl,a
   02E9 EB                 1612 	mov	a,r3
   02EA 34s00              1613 	addc	a,#(_packet >> 8)
   02EC F5 83              1614 	mov	dph,a
   02EE E0                 1615 	movx	a,@dptr
   02EF F6                 1616 	mov	@r0,a
                           1617 ;	radio.c:156: cons_putc(packet[n++]);
   02F0 8A 04              1618 	mov	ar4,r2
   02F2 8B 05              1619 	mov	ar5,r3
   02F4 0A                 1620 	inc	r2
   02F5 BA 00 01           1621 	cjne	r2,#0x00,00153$
   02F8 0B                 1622 	inc	r3
   02F9                    1623 00153$:
   02F9 EC                 1624 	mov	a,r4
   02FA 24r00              1625 	add	a,#_packet
   02FC F5 82              1626 	mov	dpl,a
   02FE ED                 1627 	mov	a,r5
   02FF 34s00              1628 	addc	a,#(_packet >> 8)
   0301 F5 83              1629 	mov	dph,a
   0303 E0                 1630 	movx	a,@dptr
   0304 F5 82              1631 	mov	dpl,a
   0306 C0 02              1632 	push	ar2
   0308 C0 03              1633 	push	ar3
   030A 12s00r3F           1634 	lcall	_cons_putc
   030D D0 03              1635 	pop	ar3
   030F D0 02              1636 	pop	ar2
   0311 80 B8              1637 	sjmp	00101$
   0313                    1638 00103$:
                           1639 ;	radio.c:158: llapmsg[12] = '\0';
   0313 75*17 00           1640 	mov	(_getpacket_llapmsg_1_1 + 0x000c),#0x00
                           1641 ;	radio.c:160: cons_putsln("");
   0316 90s00r2B           1642 	mov	dptr,#__str_6
   0319 75 F0 80           1643 	mov	b,#0x80
   031C 12s00r76           1644 	lcall	_cons_putsln
                           1645 ;	radio.c:161: cons_puts("RSSI: ");
   031F 90s00r2C           1646 	mov	dptr,#__str_7
   0322 75 F0 80           1647 	mov	b,#0x80
   0325 12s00r4B           1648 	lcall	_cons_puts
                           1649 ;	radio.c:162: cons_puthex8(RSSI);
   0328 90 DF 3A           1650 	mov	dptr,#_RSSI
   032B E0                 1651 	movx	a,@dptr
   032C F5 82              1652 	mov	dpl,a
   032E 12s00r82           1653 	lcall	_cons_puthex8
                           1654 ;	radio.c:164: cons_puts(" LQI: ");
   0331 90s00r33           1655 	mov	dptr,#__str_8
   0334 75 F0 80           1656 	mov	b,#0x80
   0337 12s00r4B           1657 	lcall	_cons_puts
                           1658 ;	radio.c:165: cons_puthex8(LQI);
   033A 90 DF 39           1659 	mov	dptr,#_LQI
   033D E0                 1660 	movx	a,@dptr
   033E F5 82              1661 	mov	dpl,a
   0340 12s00r82           1662 	lcall	_cons_puthex8
                           1663 ;	radio.c:166: cons_putsln("");
   0343 90s00r2B           1664 	mov	dptr,#__str_6
   0346 75 F0 80           1665 	mov	b,#0x80
   0349 12s00r76           1666 	lcall	_cons_putsln
                           1667 ;	radio.c:168: if (PKTSTATUS & 0x80) {
   034C 90 DF 3C           1668 	mov	dptr,#_PKTSTATUS
   034F E0                 1669 	movx	a,@dptr
   0350 FA                 1670 	mov	r2,a
   0351 30 E7 0B           1671 	jnb	acc.7,00105$
                           1672 ;	radio.c:169: cons_putsln("CRC: OK");
   0354 90s00r3A           1673 	mov	dptr,#__str_9
   0357 75 F0 80           1674 	mov	b,#0x80
   035A 12s00r76           1675 	lcall	_cons_putsln
   035D 80 09              1676 	sjmp	00106$
   035F                    1677 00105$:
                           1678 ;	radio.c:172: cons_putsln("CRC: Fail");
   035F 90s00r42           1679 	mov	dptr,#__str_10
   0362 75 F0 80           1680 	mov	b,#0x80
   0365 12s00r76           1681 	lcall	_cons_putsln
   0368                    1682 00106$:
                           1683 ;	radio.c:176: if (strncmp(llapmsg, "aLL", 3) == 0) {
   0368 75*00r4C           1684 	mov	_strncmp_PARM_2,#__str_11
   036B 75*01s00           1685 	mov	(_strncmp_PARM_2 + 1),#(__str_11 >> 8)
   036E 75*02 80           1686 	mov	(_strncmp_PARM_2 + 2),#0x80
   0371 75*00 03           1687 	mov	_strncmp_PARM_3,#0x03
   0374 E4                 1688 	clr	a
   0375 F5*01              1689 	mov	(_strncmp_PARM_3 + 1),a
   0377 90s00r0B           1690 	mov	dptr,#_getpacket_llapmsg_1_1
   037A 75 F0 40           1691 	mov	b,#0x40
   037D 12s00r00           1692 	lcall	_strncmp
   0380 E5 82              1693 	mov	a,dpl
   0382 85 83 F0           1694 	mov	b,dph
   0385 45 F0              1695 	orl	a,b
   0387 60 03              1696 	jz	00155$
   0389 02s04rA2           1697 	ljmp	00127$
   038C                    1698 00155$:
                           1699 ;	radio.c:178: if (strncmp(llapmsg+3, "LEDON----", 9) == 0) {
   038C 75*00r50           1700 	mov	_strncmp_PARM_2,#__str_12
   038F 75*01s00           1701 	mov	(_strncmp_PARM_2 + 1),#(__str_12 >> 8)
   0392 75*02 80           1702 	mov	(_strncmp_PARM_2 + 2),#0x80
   0395 75*00 09           1703 	mov	_strncmp_PARM_3,#0x09
   0398 E4                 1704 	clr	a
   0399 F5*01              1705 	mov	(_strncmp_PARM_3 + 1),a
   039B 90s00r0E           1706 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   039E 75 F0 40           1707 	mov	b,#0x40
   03A1 12s00r00           1708 	lcall	_strncmp
   03A4 E5 82              1709 	mov	a,dpl
   03A6 85 83 F0           1710 	mov	b,dph
   03A9 45 F0              1711 	orl	a,b
   03AB 70 14              1712 	jnz	00122$
                           1713 ;	radio.c:179: sendllap(llapmsg, 1);
   03AD 75*09 01           1714 	mov	_sendllap_PARM_2,#0x01
   03B0 E4                 1715 	clr	a
   03B1 F5*0A              1716 	mov	(_sendllap_PARM_2 + 1),a
   03B3 90s00r0B           1717 	mov	dptr,#_getpacket_llapmsg_1_1
   03B6 75 F0 40           1718 	mov	b,#0x40
   03B9 12s02r0E           1719 	lcall	_sendllap
                           1720 ;	radio.c:180: P1_3 = 1; // turn on
   03BC D2 93              1721 	setb	_P1_3
   03BE 02s04rA2           1722 	ljmp	00127$
   03C1                    1723 00122$:
                           1724 ;	radio.c:181: } else if (strncmp(llapmsg+3, "LEDOFF---", 9) == 0) {
   03C1 75*00r5A           1725 	mov	_strncmp_PARM_2,#__str_13
   03C4 75*01s00           1726 	mov	(_strncmp_PARM_2 + 1),#(__str_13 >> 8)
   03C7 75*02 80           1727 	mov	(_strncmp_PARM_2 + 2),#0x80
   03CA 75*00 09           1728 	mov	_strncmp_PARM_3,#0x09
   03CD E4                 1729 	clr	a
   03CE F5*01              1730 	mov	(_strncmp_PARM_3 + 1),a
   03D0 90s00r0E           1731 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   03D3 75 F0 40           1732 	mov	b,#0x40
   03D6 12s00r00           1733 	lcall	_strncmp
   03D9 E5 82              1734 	mov	a,dpl
   03DB 85 83 F0           1735 	mov	b,dph
   03DE 45 F0              1736 	orl	a,b
   03E0 70 14              1737 	jnz	00119$
                           1738 ;	radio.c:182: sendllap(llapmsg, 1);
   03E2 75*09 01           1739 	mov	_sendllap_PARM_2,#0x01
   03E5 E4                 1740 	clr	a
   03E6 F5*0A              1741 	mov	(_sendllap_PARM_2 + 1),a
   03E8 90s00r0B           1742 	mov	dptr,#_getpacket_llapmsg_1_1
   03EB 75 F0 40           1743 	mov	b,#0x40
   03EE 12s02r0E           1744 	lcall	_sendllap
                           1745 ;	radio.c:183: P1_3 = 0; // turn off
   03F1 C2 93              1746 	clr	_P1_3
   03F3 02s04rA2           1747 	ljmp	00127$
   03F6                    1748 00119$:
                           1749 ;	radio.c:184: } else if (strncmp(llapmsg+3, "HELLO----", 9) == 0) {
   03F6 75*00r64           1750 	mov	_strncmp_PARM_2,#__str_14
   03F9 75*01s00           1751 	mov	(_strncmp_PARM_2 + 1),#(__str_14 >> 8)
   03FC 75*02 80           1752 	mov	(_strncmp_PARM_2 + 2),#0x80
   03FF 75*00 09           1753 	mov	_strncmp_PARM_3,#0x09
   0402 E4                 1754 	clr	a
   0403 F5*01              1755 	mov	(_strncmp_PARM_3 + 1),a
   0405 90s00r0E           1756 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   0408 75 F0 40           1757 	mov	b,#0x40
   040B 12s00r00           1758 	lcall	_strncmp
   040E E5 82              1759 	mov	a,dpl
   0410 85 83 F0           1760 	mov	b,dph
   0413 45 F0              1761 	orl	a,b
   0415 70 12              1762 	jnz	00116$
                           1763 ;	radio.c:186: sendllap(llapmsg, 1);
   0417 75*09 01           1764 	mov	_sendllap_PARM_2,#0x01
   041A E4                 1765 	clr	a
   041B F5*0A              1766 	mov	(_sendllap_PARM_2 + 1),a
   041D 90s00r0B           1767 	mov	dptr,#_getpacket_llapmsg_1_1
   0420 75 F0 40           1768 	mov	b,#0x40
   0423 12s02r0E           1769 	lcall	_sendllap
   0426 02s04rA2           1770 	ljmp	00127$
   0429                    1771 00116$:
                           1772 ;	radio.c:187: } else if (strncmp(llapmsg+3, "REBOOT---", 9) == 0) {
   0429 75*00r6E           1773 	mov	_strncmp_PARM_2,#__str_15
   042C 75*01s00           1774 	mov	(_strncmp_PARM_2 + 1),#(__str_15 >> 8)
   042F 75*02 80           1775 	mov	(_strncmp_PARM_2 + 2),#0x80
   0432 75*00 09           1776 	mov	_strncmp_PARM_3,#0x09
   0435 E4                 1777 	clr	a
   0436 F5*01              1778 	mov	(_strncmp_PARM_3 + 1),a
   0438 90s00r0E           1779 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   043B 75 F0 40           1780 	mov	b,#0x40
   043E 12s00r00           1781 	lcall	_strncmp
   0441 E5 82              1782 	mov	a,dpl
   0443 85 83 F0           1783 	mov	b,dph
   0446 45 F0              1784 	orl	a,b
   0448 70 14              1785 	jnz	00113$
                           1786 ;	radio.c:189: sendllap(llapmsg, 1);
   044A 75*09 01           1787 	mov	_sendllap_PARM_2,#0x01
   044D E4                 1788 	clr	a
   044E F5*0A              1789 	mov	(_sendllap_PARM_2 + 1),a
   0450 90s00r0B           1790 	mov	dptr,#_getpacket_llapmsg_1_1
   0453 75 F0 40           1791 	mov	b,#0x40
   0456 12s02r0E           1792 	lcall	_sendllap
                           1793 ;	radio.c:190: __asm LCALL 0x0 __endasm;
   0459 12 00 00           1794 	 LCALL 0x0 
   045C 80 44              1795 	sjmp	00127$
   045E                    1796 00113$:
                           1797 ;	radio.c:191: } else if (strncmp(llapmsg+3, "LED------", 9) == 0) {
   045E 75*00r78           1798 	mov	_strncmp_PARM_2,#__str_16
   0461 75*01s00           1799 	mov	(_strncmp_PARM_2 + 1),#(__str_16 >> 8)
   0464 75*02 80           1800 	mov	(_strncmp_PARM_2 + 2),#0x80
   0467 75*00 09           1801 	mov	_strncmp_PARM_3,#0x09
   046A E4                 1802 	clr	a
   046B F5*01              1803 	mov	(_strncmp_PARM_3 + 1),a
   046D 90s00r0E           1804 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   0470 75 F0 40           1805 	mov	b,#0x40
   0473 12s00r00           1806 	lcall	_strncmp
   0476 E5 82              1807 	mov	a,dpl
   0478 85 83 F0           1808 	mov	b,dph
   047B 45 F0              1809 	orl	a,b
   047D 70 23              1810 	jnz	00127$
                           1811 ;	radio.c:193: if (P1_3 == 0) {
   047F 20 93 11           1812 	jb	_P1_3,00108$
                           1813 ;	radio.c:194: sendllap("LEDOFF---", 1);
   0482 75*09 01           1814 	mov	_sendllap_PARM_2,#0x01
   0485 E4                 1815 	clr	a
   0486 F5*0A              1816 	mov	(_sendllap_PARM_2 + 1),a
   0488 90s00r5A           1817 	mov	dptr,#__str_13
   048B 75 F0 80           1818 	mov	b,#0x80
   048E 12s02r0E           1819 	lcall	_sendllap
   0491 80 0F              1820 	sjmp	00127$
   0493                    1821 00108$:
                           1822 ;	radio.c:196: sendllap("LEDON----", 1);
   0493 75*09 01           1823 	mov	_sendllap_PARM_2,#0x01
   0496 E4                 1824 	clr	a
   0497 F5*0A              1825 	mov	(_sendllap_PARM_2 + 1),a
   0499 90s00r50           1826 	mov	dptr,#__str_12
   049C 75 F0 80           1827 	mov	b,#0x80
   049F 12s02r0E           1828 	lcall	_sendllap
   04A2                    1829 00127$:
                           1830 ;	radio.c:201: if (MARCSTATE != MARC_STATE_RX) {
   04A2 90 DF 3B           1831 	mov	dptr,#_MARCSTATE
   04A5 E0                 1832 	movx	a,@dptr
   04A6 FA                 1833 	mov	r2,a
   04A7 BA 0D 01           1834 	cjne	r2,#0x0D,00162$
   04AA 22                 1835 	ret
   04AB                    1836 00162$:
                           1837 ;	radio.c:202: packet_index = 0;
   04AB 75*00 00           1838 	mov	_packet_index,#0x00
                           1839 ;	radio.c:203: RFST = RFST_SRX;
   04AE 75 E1 02           1840 	mov	_RFST,#0x02
                           1841 ;	radio.c:204: while (MARCSTATE != MARC_STATE_RX);
   04B1                    1842 00128$:
   04B1 90 DF 3B           1843 	mov	dptr,#_MARCSTATE
   04B4 E0                 1844 	movx	a,@dptr
   04B5 FA                 1845 	mov	r2,a
   04B6 BA 0D F8           1846 	cjne	r2,#0x0D,00128$
                           1847 ;	radio.c:205: cons_putsln("Waiting to receive...");
   04B9 90s00r82           1848 	mov	dptr,#__str_17
   04BC 75 F0 80           1849 	mov	b,#0x80
   04BF 02s00r76           1850 	ljmp	_cons_putsln
                           1851 ;------------------------------------------------------------
                           1852 ;Allocation info for local variables in function 'radio_init'
                           1853 ;------------------------------------------------------------
                           1854 ;------------------------------------------------------------
                           1855 ;	radio.c:209: void radio_init(void) {
                           1856 ;	-----------------------------------------
                           1857 ;	 function radio_init
                           1858 ;	-----------------------------------------
   04C2                    1859 _radio_init:
                           1860 ;	radio.c:212: SLEEP &= ~SLEEP_OSC_PD;
   04C2 53 BE FB           1861 	anl	_SLEEP,#0xFB
                           1862 ;	radio.c:214: while( !(SLEEP & SLEEP_XOSC_S) ); 
   04C5                    1863 00101$:
   04C5 E5 BE              1864 	mov	a,_SLEEP
   04C7 30 E6 FB           1865 	jnb	acc.6,00101$
                           1866 ;	radio.c:227: (CLKCON & ~(CLKCON_CLKSPD | CLKCON_OSC))
   04CA AA C6              1867 	mov	r2,_CLKCON
   04CC 74 B8              1868 	mov	a,#0xB8
   04CE 5A                 1869 	anl	a,r2
   04CF F5 F0              1870 	mov	b,a
   04D1 74 01              1871 	mov	a,#0x01
   04D3 45 F0              1872 	orl	a,b
   04D5 F5 C6              1873 	mov	_CLKCON,a
                           1874 ;	radio.c:231: while (CLKCON & CLKCON_OSC); 
   04D7                    1875 00104$:
   04D7 E5 C6              1876 	mov	a,_CLKCON
   04D9 20 E6 FB           1877 	jb	acc.6,00104$
                           1878 ;	radio.c:233: SLEEP |= SLEEP_OSC_PD; 
   04DC 43 BE 04           1879 	orl	_SLEEP,#0x04
                           1880 ;	radio.c:236: RFST=RFST_SIDLE; // enter idle state
   04DF 75 E1 04           1881 	mov	_RFST,#0x04
                           1882 ;	radio.c:238: FREQ0 = 0x24;
   04E2 90 DF 0B           1883 	mov	dptr,#_FREQ0
   04E5 74 24              1884 	mov	a,#0x24
   04E7 F0                 1885 	movx	@dptr,a
                           1886 ;	radio.c:239: FREQ1 = 0x2D;
   04E8 90 DF 0A           1887 	mov	dptr,#_FREQ1
   04EB 74 2D              1888 	mov	a,#0x2D
   04ED F0                 1889 	movx	@dptr,a
                           1890 ;	radio.c:240: FREQ2 = 0x24;
   04EE 90 DF 09           1891 	mov	dptr,#_FREQ2
   04F1 74 24              1892 	mov	a,#0x24
   04F3 F0                 1893 	movx	@dptr,a
                           1894 ;	radio.c:241: PA_TABLE0 = 0xC2;
   04F4 90 DF 2E           1895 	mov	dptr,#_PA_TABLE0
   04F7 74 C2              1896 	mov	a,#0xC2
   04F9 F0                 1897 	movx	@dptr,a
                           1898 ;	radio.c:242: FSCTRL1 = 0x0C; // FSCTRL1 Frequency Synthesizer Control 
   04FA 90 DF 07           1899 	mov	dptr,#_FSCTRL1
   04FD 74 0C              1900 	mov	a,#0x0C
   04FF F0                 1901 	movx	@dptr,a
                           1902 ;	radio.c:243: MDMCFG4 = 0x1D; // MDMCFG4 Modem configuration 
   0500 90 DF 0C           1903 	mov	dptr,#_MDMCFG4
   0503 74 1D              1904 	mov	a,#0x1D
   0505 F0                 1905 	movx	@dptr,a
                           1906 ;	radio.c:244: MDMCFG3 = 0x55; // MDMCFG3 Modem Configuration 
   0506 90 DF 0D           1907 	mov	dptr,#_MDMCFG3
   0509 74 55              1908 	mov	a,#0x55
   050B F0                 1909 	movx	@dptr,a
                           1910 ;	radio.c:245: MDMCFG2 = 0x13; // MDMCFG2 Modem Configuration 
   050C 90 DF 0E           1911 	mov	dptr,#_MDMCFG2
   050F 74 13              1912 	mov	a,#0x13
   0511 F0                 1913 	movx	@dptr,a
                           1914 ;	radio.c:246: DEVIATN = 0x63; // DEVIATN Modem Deviation Setting 
   0512 90 DF 11           1915 	mov	dptr,#_DEVIATN
   0515 74 63              1916 	mov	a,#0x63
   0517 F0                 1917 	movx	@dptr,a
                           1918 ;	radio.c:247: FREND1 = 0xB6; // FREND1 Front End RX Configuration 
   0518 90 DF 1A           1919 	mov	dptr,#_FREND1
   051B 74 B6              1920 	mov	a,#0xB6
   051D F0                 1921 	movx	@dptr,a
